Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-01-01,9493.0,6.8,70.0,2559.0,163.0
2025-01-02,8223.0,7.4,58.0,3017.0,122.0
2025-01-03,9795.0,7.2,72.0,1900.0,118.0
2025-01-04,11546.0,7.3,51.0,2156.0,
2025-01-05,8032.0,6.4,78.0,4168.0,103.0
2025-01-06,8032.0,7.2,,,44.0
,11658.0,7.7,71.0,1812.0,
2025-01-08,10035.0,8.7,78.0,4084.0,102.0
2025-01-09,7561.0,8.2,85.0,3334.0,129.0
2025-01-10,9585.0,9.4,78.0,3883.0,27.0
2025-01-11,7573.0,6.4,50.0,2891.0,
,7569.0,8.1,55.0,3037.0,135.0
2025-01-13,8984.0,7.4,62.0,2973.0,32.0
2025-01-14,,9.4,68.0,3400.0,31.0
2025-01-15,5050.0,6.4,73.0,2135.0,22.0
2025-01-16,7375.0,6.4,61.0,1872.0,173.0
2025-01-17,6474.0,6.6,70.0,2539.0,
2025-01-18,9128.0,5.1,60.0,,77.0
2025-01-19,6684.0,6.7,62.0,2284.0,67.0
2025-01-20,5675.0,,54.0,3416.0,76.0
2025-01-21,11431.0,7.4,59.0,4128.0,144.0
2025-01-22,8048.0,7.5,54.0,2025.0,126.0
2025-01-23,8635.0,9.1,58.0,3414.0,50.0
2025-01-24,5651.0,8.2,79.0,2865.0,48.0
2025-01-25,7411.0,6.6,59.0,3884.0,36.0
2025-01-26,8722.0,6.3,94.0,2225.0,126.0
2025-01-27,,7.7,73.0,3462.0,142.0
2025-01-28,9251.0,5.9,70.0,3811.0,62.0
2025-01-29,7299.0,9.0,59.0,,23.0
2025-01-30,7917.0,8.4,75.0,3440.0,
2025-01-31,7297.0,6.7,62.0,2993.0,175.0
2025-02-01,12205.0,5.5,69.0,3283.0,67.0
2025-02-02,8473.0,8.6,94.0,3885.0,143.0
2025-02-03,6385.0,7.1,67.0,3169.0,120.0
2025-02-04,10145.0,8.4,79.0,1873.0,81.0
2025-02-05,6058.0,5.6,61.0,4034.0,53.0
2025-02-06,8918.0,6.6,68.0,3455.0,39.0
2025-02-07,4581.0,7.2,86.0,3424.0,
,5844.0,7.2,62.0,2318.0,144.0
2025-02-09,8894.0,6.7,86.0,3381.0,
2025-02-10,9977.0,,,2745.0,105.0
2025-02-11,8843.0,6.1,62.0,3363.0,27.0
2025-02-12,8269.0,7.1,74.0,2056.0,175.0
2025-02-13,7898.0,7.3,78.0,,148.0
2025-02-14,5543.0,7.7,74.0,4199.0,67.0
2025-02-15,7060.0,7.9,52.0,1916.0,177.0
2025-02-16,7579.0,6.1,61.0,4145.0,116.0
2025-02-17,10614.0,5.7,66.0,2777.0,113.0
2025-02-18,9187.0,8.5,67.0,3890.0,140.0
2025-02-19,4974.0,7.5,74.0,3678.0,150.0
2025-02-20,9148.0,6.5,70.0,3161.0,125.0
2025-02-21,,8.8,55.0,3572.0,40.0
2025-02-22,7146.0,7.3,72.0,3908.0,74.0
2025-02-23,9723.0,8.4,74.0,2770.0,168.0
2025-02-24,10562.0,7.3,,2585.0,56.0
2025-02-25,10363.0,9.3,79.0,3402.0,80.0
2025-02-26,6822.0,9.0,76.0,3739.0,89.0
2025-02-27,7882.0,7.0,73.0,3629.0,90.0
2025-02-28,9163.0,8.2,67.0,3715.0,118.0
2025-03-01,10451.0,7.8,51.0,2845.0,171.0
2025-03-02,7542.0,8.6,72.0,3763.0,59.0
2025-03-03,8129.0,6.2,70.0,2089.0,39.0
2025-03-04,6287.0,7.9,71.0,3107.0,52.0
2025-03-05,6108.0,8.3,55.0,1814.0,162.0
2025-03-06,10125.0,5.4,57.0,2579.0,123.0
2025-03-07,11212.0,6.0,79.0,2680.0,66.0
2025-03-08,8356.0,5.2,68.0,2751.0,151.0
2025-03-09,10507.0,6.9,75.0,3469.0,158.0
2025-03-10,9223.0,7.9,68.0,2733.0,155.0
2025-03-11,7210.0,8.7,68.0,2877.0,167.0
2025-03-12,9223.0,7.3,77.0,2370.0,60.0
,11576.0,8.8,63.0,2696.0,141.0
2025-03-14,8428.0,5.8,69.0,2345.0,
2025-03-15,11629.0,5.5,63.0,1976.0,155.0
2025-03-16,3261.0,,64.0,3248.0,137.0
2025-03-17,10144.0,7.6,65.0,3404.0,144.0
2025-03-18,,7.2,70.0,3287.0,125.0
2025-03-19,7902.0,5.1,63.0,2912.0,48.0
,8684.0,7.1,81.0,2711.0,107.0
2025-03-21,4525.0,5.9,59.0,3872.0,178.0
2025-03-22,8061.0,7.9,66.0,3046.0,170.0
2025-03-23,9214.0,7.6,64.0,2950.0,27.0
2025-03-24,11456.0,6.3,82.0,,46.0
2025-03-25,7463.0,6.7,70.0,2619.0,41.0
2025-03-26,6883.0,6.1,78.0,2712.0,136.0
2025-03-27,7496.0,7.1,53.0,2757.0,151.0
2025-03-28,10331.0,8.2,71.0,3192.0,54.0
2025-03-29,9158.0,6.2,77.0,3081.0,101.0
2025-03-30,7440.0,,69.0,3259.0,155.0
2025-03-31,9527.0,6.7,79.0,,137.0
2025-04-01,8694.0,6.4,63.0,3751.0,107.0
2025-04-02,10437.0,7.1,82.0,3523.0,114.0
2025-04-03,7096.0,6.2,91.0,4093.0,101.0
2025-04-04,7845.0,6.6,64.0,1844.0,68.0
2025-04-05,7716.0,6.0,64.0,2270.0,110.0
2025-04-06,5573.0,9.2,83.0,1818.0,130.0
2025-04-07,9092.0,7.2,84.0,3354.0,160.0
2025-04-08,9022.0,,63.0,,122.0
2025-04-09,8510.0,7.4,64.0,2384.0,142.0
2025-04-10,8031.0,7.1,65.0,4025.0,46.0
2025-04-11,5669.0,7.0,55.0,1945.0,94.0
2025-04-12,7659.0,7.8,59.0,4043.0,21.0
2025-04-13,7815.0,8.0,58.0,2644.0,59.0
2025-04-14,6895.0,6.7,60.0,2043.0,136.0
2025-04-15,8177.0,6.6,68.0,2966.0,179.0
2025-04-16,9308.0,6.9,70.0,2416.0,36.0
2025-04-17,12272.0,4.9,84.0,2484.0,84.0
2025-04-18,8849.0,5.7,58.0,2537.0,148.0
2025-04-19,9015.0,8.6,78.0,3727.0,53.0
2025-04-20,,8.8,66.0,3094.0,109.0
2025-04-21,4662.0,7.0,68.0,2547.0,137.0
2025-04-22,8447.0,7.8,75.0,3265.0,119.0
2025-04-23,8620.0,7.5,57.0,3519.0,50.0
2025-04-24,13426.0,9.5,72.0,2454.0,77.0
2025-04-25,8115.0,,70.0,2793.0,145.0
2025-04-26,9103.0,7.1,73.0,2093.0,109.0
2025-04-27,8431.0,6.2,71.0,2235.0,21.0
